time,altitude,velocity,temperature,vibration
68,50723.27205009527,1312.9208078974143,876.6149399344055,2.218727071556729
69,48709.760490789755,1464.8486515958691,917.3251940865358,2.7354736613268527
70,50722.791211016825,1501.8418379189552,897.6539710560407,3.3971323398109137
71,53076.07313293194,1667.6437312275282,923.8520413611561,2.3728552884153755
72,49928.3479217801,1532.6927373764163,903.8410945530128,3.1467789660833145
73,53129.28731162801,1478.0899471191135,835.8503887905715,2.3217090976882977
74,44760.509791820514,1582.940558118349,949.813340972357,3.233214991216763
75,51643.805008750445,1278.8864690992116,875.3121708419344,2.982179258851258
76,50174.09413647634,1523.5614558108566,822.1709050670124,2.1924340920472454
77,49401.98529906826,1577.0865193886966,878.5942419517044,3.5823696772285856
78,50183.521553071005,1352.141375422016,975.0379895317155,2.6327042116009753
79,46024.86217079822,1614.375404320693,942.5110871056746,2.5948737814928093
80,49560.65622432498,1533.8496407494415,882.567393279607,3.1002845986154712
81,50714.22514302349,1458.4712086099198,882.5371147840785,3.5743186747143576
82,52955.78808948303,1563.2781866106284,883.9182474391308,2.4920890905108015
83,48963.45956345271,1727.0692857804397,1003.837399178042,3.0308399249239857
84,48383.012794213624,1518.1866255058494,919.0967726115776,3.2144082501652864
85,48996.485912830925,1524.8220586300336,921.5020823595535,3.346552803631572
86,51830.804235404146,1454.0639100459755,951.5141727015921,3.088220777638613
87,50657.502219319365,1415.0155630535207,911.9394579513257,2.816486080458339
88,48940.47959246592,1583.0335816544246,887.0478927089648,2.58620488967564
89,51026.53486622671,1414.3916174091132,890.182507545751,3.0430719415231873
90,50194.15509869608,1507.1566237219392,896.4199370292968,2.4639304940071964
91,51937.28998106578,1452.2342553234882,898.1388881745079,1.5393247582526963
92,48595.8938122453,1547.8979825746392,936.381477181849,3.2182799020788337
93,49344.67570680446,1533.3662105286949,902.597294290365,3.4519674205430975
94,49215.783693735684,1603.7539944257899,936.6320038607789,1.8185337822290808
95,47072.97010373576,1448.9983601145252,895.9641709945708,2.495134647645031
96,50592.24055412915,1473.0125064706629,903.9317595158045,3.309577130502599
97,50522.11054435978,1402.1236284217694,800.0899657733946,4.028747734855849
98,50010.226913284925,1455.570673992389,945.8163837351241,3.010396853837704
99,49530.82573324971,1537.7300493044852,917.3244237948996,2.6359985293854327
100,47169.25851589917,1575.6988616645351,949.9005054929826,2.90855177944758
101,49158.70935446928,1407.7834675822376,755.1872310903155,3.6874382095740925
102,49314.57096694646,1586.960592010566,1004.4187352390363,2.6770179104377325
103,48395.44546155676,1635.563785880495,893.0205185922413,2.6004039966748733
104,49677.42857666798,1541.3434903223701,955.4091408368758,2.758628238908984
105,50808.101713629076,1687.6795812558066,848.0047036437235,2.5233356958706437
106,53772.37180242106,1422.6210800896426,930.6386952531285,3.061335157997398
107,50349.155625663676,1375.5345296688583,847.3292218413172,3.81233922923478
108,50515.10078144553,1322.1279751095722,868.8115519652098,3.1615396365580146
109,49851.10816846767,1649.6044311489184,995.7015676933393,2.8738232489368563
110,46162.457569401915,1565.4365656354057,890.4658799618327,2.854094365542228
111,49946.972249101564,1494.4415329089545,910.8716436589862,2.2184045956516716
112,50120.46041988205,1527.9968626319821,943.5033865344377,3.4415548885735796
113,54926.48422497057,1387.4510952701623,924.7840943986303,2.961081401493599
114,49615.27807043776,1744.5751979616825,907.5209452571788,2.9097600432046873
115,50603.09468466722,1512.9221181975227,918.2480501233113,4.59655378392243
116,49930.57646058952,1510.9394794604893,1020.1707792619137,3.149376454182843
117,47662.64392476094,1572.5766623898692,897.1190601483207,2.624104474952408
118,52285.64562903004,1548.1009231736714,910.0549523357483,2.7868212018972285
119,51503.86606537355,1522.3884024279132,952.5327198003806,3.5742228545983776
120,51582.063894086095,1420.9525544554688,955.2762966478992,3.0566352052688823
121,48181.225090410524,1547.1468357135996,959.351515278019,2.2808610108413165
122,52805.5886218722,1688.2024496475033,931.9365111014592,3.4596144672876017
123,47196.29787441544,1634.5420046154977,842.8497543634758,2.665927957230503
124,51173.71418760054,1659.3186626639397,981.6715766150548,3.9366488881087727
125,54380.91125161996,1448.8784323568814,842.6827303490657,3.5400240328573243
126,48018.927349738624,1401.039517974142,915.1317732619517,2.7763390521706244
127,48867.40454079446,1487.421307990035,862.2862074990321,3.6405081808675566
128,50199.30273017528,1505.5724912288695,896.7930826703504,3.0339277552637016
129,48993.0486917676,1609.4191518470948,916.438120515174,3.4263868375611097
130,46898.673137867736,1330.7535370285182,916.0678607725137,3.2423664086472375
131,50137.125949612055,1652.9550319460614,921.0960377117642,2.5768216725045634
132,47875.39257254779,1484.199210142101,980.6855634529323,2.678225083841269
133,50947.18486127036,1457.311893005258,922.676715075699,3.5149804087905805
134,48161.15153153239,1398.7895624739833,887.7921682354676,2.8326123339467295
135,53099.86881003508,1334.5143328134232,948.2043584144178,2.798175768379002
136,48433.493415327524,1582.3170583961914,959.473524446232,2.5224387103253236
137,49355.87696758865,1507.3317967188405,838.6196092431504,3.2117995327967304
138,51627.03443473934,1371.0039100258946,929.8700034924929,4.031262459621573
139,47538.27136713209,1370.4921227936384,935.0586371155449,2.4662335428728634
140,50454.91986920826,1466.4215300709873,885.1218248320004,3.012109728336379
141,52614.285508564855,1666.9021525289393,968.785340665581,3.7061102777077144
142,46785.03353087755,1474.0408648636396,892.4972206483736,2.9601793043771423
143,50369.267717064606,1349.6857046881894,906.2788226735771,3.226185898124867
144,50519.76558849685,1475.4256935914057,891.3464087858065,2.4688032359265604
145,51563.64574355462,1472.727643025233,900.7789523790734,3.214153548603824
146,47526.09857824384,1230.3113357058428,845.1862456552399,2.9064278674977255
147,47359.08677383145,1494.5705133482188,827.9974558702853,3.4928649978399315
148,51043.88313123379,1476.9065469791321,979.7252531612486,3.5936930257823754
149,50593.96934646637,1569.6206364813418,857.6519325840836,4.294781821009307
150,50500.98570069175,1684.8956094945345,850.4303825271846,3.2898165866067877
151,50692.89641899395,1612.6565029547758,792.3304943198143,3.162898158291083
152,48639.95055684302,1473.1111309445168,868.0519126155249,3.097192150788668
153,50464.507394322005,1389.3474091258329,833.8455103296251,2.8234168535946558
154,50586.144946597364,1757.335980324986,982.1007580068184,3.1692419217308454
155,48571.29716394727,1505.9218434014488,950.4908544671317,2.8522992949304853
156,53731.54902228952,1501.3929291912946,865.5924827411138,3.084230488134807
157,50947.665841823575,1497.5874912889997,1012.6217902672154,3.65879876780398
158,47617.393005594706,1519.8084760767856,949.0882743495797,2.4967287173601793
159,51313.10721726766,1485.5639588076058,883.7584308245689,3.5699392805645225
160,48050.63665954536,1442.6337993119764,775.0297142563213,3.6585575336699327
161,51574.169207484905,1445.3141058759609,1014.547128629537,2.940965736504461
162,52317.19115801481,1496.7246729784001,830.5213766618202,1.9390725504957027
163,48358.63536329658,1445.6575228866236,817.7300626521554,2.696089006452784
164,51926.75225848865,1428.7154217322836,951.128521600482,3.6484972732805545
165,50825.561853873,1510.6430227691897,1021.9876203169637,2.988565968850559
166,51644.12031998898,1474.5022782579144,969.2136409255259,2.5003488838525447
167,53793.585965307895,1650.3992988582688,928.195456002618,2.7476125393858912
168,49509.223767994255,1234.903019160699,929.7377170832643,3.4203100132522763
169,48492.52767128502,1609.150685192246,942.6707779390154,3.2733667841006895
170,48220.97114074895,1624.6085192497628,937.9464294893382,2.880533950415153
171,48368.37943006912,1292.6609767591851,914.0595711984688,2.8165877940926562
172,49845.796581171795,1465.7312405919652,905.2100551975938,2.804120925478089
173,50682.303949633286,1462.8559134004208,896.8703436050239,2.5387949077507486
174,50553.38159866004,1359.248830528218,862.3017705566662,3.807687844734721
175,51654.36649807205,1422.2183312409124,885.9662461566613,2.8388397653943303
176,50026.00378375581,1388.9424154534172,815.3521592902307,3.608579260412748
177,52907.068154314635,1675.2270443423622,895.0830186602625,3.7606580259612254
178,49470.686333524085,1593.5678393147462,850.5704446424542,3.4991554490739802
179,55440.338333179236,1627.155509499416,844.8205341392114,2.7841898436409758
180,51251.334695530015,1572.1672064043235,908.9947075576739,3.201865045168305
181,48285.68488716744,1387.094822878277,969.60011431723,2.987902196804542
182,47858.215003877776,1447.5479733720226,945.9158303001157,2.548149069634936
183,50964.94483048637,1548.937456122792,821.4749698188411,3.1621796408608014
184,49553.0744293483,1377.7872191108054,850.5185931714831,2.410480104420099
185,51428.00098818418,1571.2998430172388,947.0385593994108,3.5938396942307818
186,50946.475249147086,1475.9674601841864,850.8756303230846,2.7676913513508037
187,49854.34217468625,1462.5179192450403,888.7683425001487,3.1005798279364196
188,48306.41256386319,1571.0959968203492,927.5026049512276,3.141643935773071
189,46970.30555062827,1544.426331148604,851.5827772568182,2.870547513147961
190,49106.97009586596,1463.903383418092,905.268775307298,3.2933469007376375
191,51712.79758864694,1615.9329803364249,833.2987252540897,2.7625481716887377
192,50428.18748826041,1391.8936672400102,869.9316178024393,3.435648648728622
193,47508.522442576024,1561.5935606944263,915.9890967071268,2.3270101598766257
194,50346.361851702364,1559.3101257968383,820.3503133234166,3.063189789773206
195,50770.63475945767,1469.045356068601,922.0237368980199,3.9694644995291424
196,48232.28512759774,1532.6133022242118,899.018110053666,2.4998343376972127
197,50307.45021189105,1374.8886423614697,927.6244977208573,2.6611275147375744
198,50116.417436892,1592.40270192069,911.1957067032331,3.2569539248294577
199,47714.059404338754,1481.5097863557012,968.2070214986923,3.089790890969799
200,50715.57472069657,1447.727697948096,906.2612251323953,3.1753150496367795
201,51121.56905273647,1604.900922583689,878.5297229437374,3.244593565073832
202,52166.10248635055,1429.565630945724,906.1148751516142,3.317360734280885
203,52107.604104069804,1359.153870363644,927.1649014518194,3.5548499209781115
204,47244.661264085815,1344.3370826476096,902.4430035162852,3.2049093284642565
205,48124.349920169756,1560.600995134564,902.0295845601942,2.8793711726907287
206,51030.07053441732,1371.9570647503717,864.9004156096622,3.3362868506013656
207,51027.57190182442,1675.4794181984364,866.8549541224526,3.949940967447608
208,51030.09537261209,1291.8070592116278,829.8697364100153,2.933683126808713
209,57705.46298130944,1669.6456368290037,987.478837159347,2.5127353476646794
210,51141.781021386334,1521.1017467202619,837.8068382304357,3.553540334643486
211,52271.131280361195,1490.3286888129608,865.3547401102046,2.939809418023201
212,51908.0035269864,1445.508091319105,864.0796367215402,1.913665226992982
213,51302.7825026116,1539.913611435207,944.746218847222,3.423710838575211
214,49369.46151071931,1496.2365297575152,885.2525160853986,2.732335907023039
215,51517.93844098654,1610.3301882016522,962.3871036336867,2.9547333588479194
216,48454.34957092485,1511.422764866204,866.3254687878066,3.1659901652845073
217,49526.36278651998,1515.0301761461878,913.9497081111901,3.0952498398895334
218,49029.27290434179,1463.6387787786143,858.2326473370122,3.35472590856952
219,50163.74827877265,1494.3054376278933,1007.2574563886694,2.7822568147150784
220,54629.317133347016,1530.780176889206,840.6200790485243,3.2565528990880415
221,46265.4696148165,1328.9831607343374,915.4910355113514,2.8702266612080414
222,51372.520380749025,1365.1814577894288,931.6888440466049,3.3694052404437516
223,46774.5682576207,1574.3264094022716,920.689954872575,3.307683742006527
224,49056.136268421134,1517.0865438127942,890.7356170561146,2.5322806489777023
225,52177.90119393473,1481.6016663647322,893.5089650133287,3.542991058087516
226,50128.560038190924,1501.8433933065394,902.1905735989554,2.732018277442976
227,47844.510444141386,1534.7581705361672,892.6498999185756,3.4040288991405725
228,48569.39258148006,1446.0240319690638,948.1939558397455,3.1836436567006703
229,51359.195497869354,1422.1695274597687,1010.5261500795675,3.919091838397561
230,48539.266736565725,1519.5845255097681,872.1254107496084,2.888267008814074
231,50432.91717916395,1402.1627222384968,831.5098510210461,2.8253416019409014
232,50091.143679807625,1540.8252755714473,895.5858975824373,2.9902901970561335
233,48696.799304788365,1329.741639576216,1028.9854668827159,2.848410108582862
234,54287.88817865065,1602.9155637325644,859.8162716015134,3.399970950971025
235,51267.838044636024,1547.2597482413044,981.9558402722034,2.191844695781706
236,45949.71482668479,1525.6029734313875,983.885040703822,2.473158790426823
237,50372.908629538855,1598.2690983945513,872.3205879146003,2.4660985392104036
238,48676.42707046322,1666.5474444462577,928.4491539592638,3.4751537959867878
239,51704.86666959245,1601.4370065018131,981.4198311564269,3.8553066862909624
240,48414.9585231346,1315.9125768668355,881.0436129506256,2.9477753907312643
241,49770.5271170662,1372.0423033264299,889.8209819948819,2.915589138404995
242,51009.974557960915,1437.5181422304322,870.9159543025678,3.0350260815565906
243,51731.51038834024,1502.6091050210835,849.2621634653567,3.5809391513040953
244,47599.40718588845,1551.7659020469123,867.5361227466997,2.536323432904713
245,49330.997528318105,1427.4256186846535,838.8029866618872,3.1191844913673927
246,49050.10937767809,1518.676676447708,901.7041734129613,3.4875988148912147
247,48693.341534852574,1424.4617067646677,861.501338447068,3.2505470849699227
248,53530.9084805622,1438.8482197008052,911.6892955895374,3.0947908082993716
249,50809.96342192191,1359.3338903151778,822.2052176898186,3.5005230462835706
250,47478.23209132991,1407.6766753889096,916.5440116107228,1.6483838535003814
251,51835.72389410955,1364.8315394383667,941.6764480804462,3.338937659765454
252,54244.31239402527,1402.4126747022667,800.3132178714272,2.672962158436288
253,52064.930521102295,1605.364179660784,918.7028284923786,2.0846835515717714
254,46961.26006809197,1405.0601111168057,961.3834496236647,3.2556012997624904
255,49031.531854267494,1763.238206483739,839.5179490654398,3.6868292725814786
256,52533.82229837325,1549.3317900880888,983.6286193418852,2.931275742686154
257,48584.66106876244,1518.4836123694874,920.9509504683023,3.4764372736014693
258,50887.638856292455,1414.1642219818787,864.7494072120795,3.8061391289943227
259,51549.268106858675,1570.0309879408992,897.2115461171147,3.657457226792024
260,48146.13905684384,1442.4362173762227,927.9163456260861,3.8199822646856965
261,49880.9492878764,1512.2009814645362,903.8002695706206,3.3710637455359462
262,43517.465319861854,1756.0084538268795,926.9377996223185,3.037716819450796
263,47951.22471733142,1490.394010027535,853.9663203460317,2.199017094051416
264,49494.86369721368,1614.9273326285677,908.4680412018039,2.876968755935026
265,47504.4336360703,1429.6823574874113,829.3142751547509,2.578376702341904
266,53264.82260786327,1496.5011509503038,894.438696932565,4.085471358748907
267,47139.71724407873,1677.080063563551,854.8046179267606,2.9120570937838317
268,49119.91102660603,1437.3032942212233,863.2235028705117,3.061602403392243
269,50261.48115457218,1681.244855799693,961.8046587605219,3.275742688020234
270,52882.54657813223,1570.7751935455476,954.5655060297134,3.021801223186227
271,47128.27569764112,1443.7533224105732,930.4569060453589,3.8475255202153766
272,52326.32750430992,1563.240773905552,845.3843617663711,2.688675319132774
273,50020.46612203917,1597.255444962673,884.1795775152599,3.0973037276186215
274,48036.982697904095,1562.1809962217196,960.6548849989591,2.628764707150976
275,50924.20694852654,1342.9775280109543,907.0858456819952,2.339988744389647
276,50398.11939114694,1427.2862824175131,1015.9664769990848,2.694115454547357
277,48799.566245682414,1475.2481364448495,919.6658919697186,2.981481601475794
278,50139.60416998004,1492.5566570899953,909.6024558245016,2.78534888774137
279,49229.37280627648,1562.0672097550678,884.5441767898749,2.653789510063072
280,50227.03469050249,1517.7701000933255,906.6770452391141,2.296841268164083
281,51324.26134904209,1366.4655641289899,892.3765081809728,2.9584472136856528
282,53172.0336322907,1538.0197851005964,935.4054338344296,2.2476398129844988
283,47524.3690023463,1561.0585745283822,947.8351158397292,3.380027981844801
284,54266.06674931254,1555.979044793104,860.7005269746026,3.0412198764672516
285,46095.824400954996,1608.078072555462,833.4383523221111,2.271224250267535
286,49696.429809928835,1583.3922154548904,808.1897313448352,2.8453954614750683
287,51176.63441296915,1545.9180079228436,925.3995663456271,2.6239217972047086
288,50561.983735470065,1492.9834288541354,844.8316696913063,3.15958725520959
289,48754.60096035881,1333.9039066484008,792.3554703523758,3.670225223011572
290,49583.75549928545,1542.9618219132585,919.4289302265482,2.0624137651771277
291,49013.99813068233,1520.7687687163111,1024.6499758716395,3.0575130395737085
292,48821.27048611158,1527.1578837195373,899.6964544230053,2.91993360221668
293,51699.204194042046,1372.3251424179691,941.924538722582,3.3356700382252327
294,50714.03097193009,1391.8943459591737,904.0914679273783,3.1065983141188447
295,48614.18080947869,1605.3152853332904,895.0555173404429,2.6240153341305903
296,51799.1997508665,1496.0444846143346,945.9538241493884,2.840473032166691
297,50614.599041753216,1568.1500697372624,885.4862727905675,2.6019870715982556
298,51625.72423767792,1502.8318376130462,913.3696157035952,3.538003569299299
299,51259.25768384722,1502.9756139495746,916.0848903098007,3.010655824335971
300,48342.00997815585,1593.8283805975998,866.5954773178476,3.950595342876504
301,48879.63791960606,1448.3955271782627,949.6021174768262,2.9696695930926897
302,51494.58721024652,1509.6120776940984,891.2520121652295,2.645796616544769
303,51220.74053086693,1453.7724711294957,862.2127420253578,2.2431428036935865
304,49958.19681207171,1456.5503772567683,926.8254921785202,2.0984301618720274
305,50234.65476661756,1469.0827876531362,855.0766009104482,2.2079320284972552
306,52555.32979157685,1522.2133771633712,901.4090578684564,3.1335633255057416
307,48816.85722232834,1452.1251378336522,899.5440501677898,3.254362511614967
308,51094.19476234008,1625.575612557352,954.294778291579,2.2094046489839334
309,49595.614695132215,1410.5392697780496,923.7349116439976,3.447519157038058
310,49564.63759354556,1481.3128355838642,898.7486520627428,2.7584694741582805
311,52197.55370397438,1456.0268941725826,940.8883149600143,3.0733965059927746
312,51650.83269797606,1644.6977884353732,969.5103774508657,3.806110314127712
313,51627.01927200128,1519.6554776511575,927.8905153175931,3.448419657932766
314,52610.95761430866,1603.1844539468634,900.5176309921691,2.865734676047084
315,50042.00768326552,1351.4439626963028,834.408188382492,2.5544038872923562
316,51363.905942589925,1526.705026586926,846.7443168462314,1.9240922993353475
317,49379.466486813086,1588.9630795623436,884.7387647822666,2.64042334037879
318,50648.332704976885,1508.2283989275425,869.5243898920359,2.894434880586153
319,49739.71389126463,1606.5480375065351,890.6514348507277,2.506410236424408
320,50193.99192998544,1448.2711549899627,902.8324962448554,2.9343715164538478
321,51190.31405087383,1640.934744018558,926.4846377178366,3.038425941479384
322,48363.55863353305,1729.8898123619251,896.4750610970455,2.887572009095961
323,54184.77455137092,1463.716143956034,924.3250821913101,2.6749987095882704
324,47987.96523700059,1455.4497478599228,903.223720740506,3.084327335983364
325,47571.62277442453,1645.3384477117702,801.2266716823065,3.2209703247847044
326,52316.221747000134,1657.9572145730713,853.0332303090623,2.4548004612785768
327,51583.32538792587,1447.7139972846733,892.7956222139193,3.705466189873135
328,51248.23963410431,1457.9813182904143,839.5152628579447,2.950705933857869
329,51256.69101852856,1471.8215391139493,929.9964364998102,3.009424811472424
330,49975.50645430617,1365.5549488965723,976.5375416171848,3.3541072116282784
331,48205.491257028334,1408.13480535158,960.9380925848658,3.116608065631751
332,50151.60911638745,1399.5859233247932,889.3278564534896,3.4765683169566226
333,48645.67657697578,1423.2202434895871,974.5363068424977,3.143562082600912
334,51950.239466835505,1496.5315112613218,907.4333728601056,2.693781312679781
335,49705.885236995724,1523.421473253652,883.145701444098,3.180751762603051
336,48349.005606414976,1655.0500492814076,869.329866822953,2.428136896339669
337,49357.22831669401,1400.164595926121,884.8765156755936,3.0542798528882615
338,50825.86290855125,1598.4322398476584,880.5911590729386,2.9833850046777695
339,48872.55089439205,1478.601115577449,908.5208111187744,2.89594157136373
340,48355.55920886714,1495.0536290347568,908.0286990524933,2.9357312442805346
341,50487.37442298383,1567.4819492166603,900.1523010076708,2.0590754772511803
342,50489.933142217444,1387.72779784377,921.8469084873175,2.7256375461295193
343,48986.11364925774,1538.240974618405,959.532313739317,3.0464224505705575
344,49057.92338876335,1516.6452208213057,947.4777067720662,3.0799281959987
345,50464.09987471527,1549.245126400815,825.7551015775048,2.486162429537021
346,47103.83131700535,1528.9168643907817,772.3039432549023,3.6328539204323502
347,47185.07245124689,1745.5300139910894,946.7159955619637,2.56691257589275
348,48563.111557495125,1436.2260015748684,831.6560650792289,3.4847286002633684
349,49573.105696576305,1446.9003044998183,888.7617299053658,3.2135971809358423
350,50621.81513119601,1437.6859473575237,841.494348697032,2.6768863450780986
351,52950.712433899105,1444.4522880839745,809.9009781209991,3.887655446304756
352,51715.31924640404,1436.2612872693483,927.0731364102394,2.40318158412176
353,49680.122940073146,1618.9016531107552,937.9577580151323,3.459577086805001
354,49961.96758419462,1642.0504247989854,871.174479963664,3.500291159021489
355,47994.94127072438,1442.9253706250524,770.4478853927545,2.6646898954616773
356,49962.97372801522,1416.7644426895772,872.6877775873759,3.6962326500321643
357,49422.68272215973,1547.1415556386405,919.5902002701273,2.8749767427005235
358,50645.43712067618,1444.7776955719028,826.0544215612936,3.1443468146399285
359,48345.53811289535,1563.2931817755511,909.1679959889577,3.1301609193856104
360,51038.69302848235,1520.29230208513,899.2345075413502,2.932845629264726
361,53065.47782600515,1348.4255885002767,928.9645749800544,3.4054041365798913
362,49782.47970308628,1654.7505201330061,905.9790184207077,3.3967443602761067
363,50803.423444197884,1679.5877673095522,851.3465529559222,2.1257340133809097
364,51380.287983422226,1438.7211309515615,959.8285750832246,3.6521701214390765
365,49197.559056228325,1461.2298440064017,892.0735213486515,2.168754005982163
366,50448.184963620835,1528.5865390724905,898.6347730245034,3.5162731021708287
367,50025.18480156359,1533.4456789987025,853.3366020463402,3.5633525684137917
368,50195.352197097665,1565.854427267283,877.8358874404245,2.4545167848924008
369,48453.98043228907,1701.020453876635,855.759864298655,2.7945928560227076
370,50049.020348517886,1482.305277250595,891.3526970038289,2.447147665757032
371,50995.9965824909,1420.1702755461547,985.5854240071171,2.8925394848556323
372,52902.287215590084,1362.0680771985474,831.4049428534322,2.8459828579071296
373,51918.54165217042,1426.9069960058082,819.3219301061629,3.3898302661346698
374,54306.364915023114,1496.6873027126203,973.5585163746804,3.655154373059804
375,48465.304874223904,1679.4557863517787,889.5338161424067,3.697841905394978
376,51744.64127344135,1448.238870096383,866.5463630670042,2.718915986710849
377,50366.684011476704,1522.37879516389,951.9952343698038,2.895389063127736
378,54379.60586643535,1498.3577103927248,869.7192230131568,2.158280903889525
379,48383.4034292897,1618.8393273448085,991.3004856773468,2.5970649667519057
380,48320.556315638445,1752.6932425873622,933.8962935669634,3.4824258165487287
381,48801.214709111955,1446.913122707968,875.6044295927148,3.807791411774116
382,45752.20855138038,1451.0560557481779,1007.8654106632752,2.382825564060039
383,48948.48995663848,1604.416087706907,869.7142538498331,2.703767870423553
384,48481.73467689261,1568.1891489626312,937.1047686004654,2.9867971215205364
385,50300.78757295242,1684.6707325736033,914.9646290203247,3.1400805794098035
386,50683.51195155432,1558.3928185325965,965.08706446994,2.595198240039177
387,53752.341678431774,1464.070790921294,978.0755598363427,3.2120305222320447
388,51900.8476763721,1559.0654830692308,901.6002074532884,2.763080326464542
389,48846.1926886752,1610.8703580582908,862.3291064826908,2.9927738645608604
390,48203.170657303286,1582.0482181197365,922.9986071469558,3.2731421240018497
391,50983.83834301301,1550.7274031107297,866.1142315123947,3.003211134905469
392,47359.533585958714,1606.6674689589154,1000.6693623763312,2.7818070547367157
393,53662.91753170871,1616.9295590445672,906.8267665541368,2.9451950980370847
394,52358.88024144257,1638.2158991037527,881.7339224343946,2.955818520397332
395,49061.64869579059,1564.8709887589644,909.2340152932454,2.814994485058936
